"age","business_travel","department","distance_from_home","education","education_field","environment_satisfaction","gender","job_involvement","job_level","job_role","job_satisfaction","marital_status","monthly_income","num_companies_worked","over_time","percent_salary_hike","performance_rating","relationship_satisfaction","stock_option_level","total_working_years","training_times_last_year","work_life_balance","years_at_company","years_in_current_role","years_since_last_promotion","years_with_curr_manager","attrition","employee_number"
41,"Travel_Rarely","Sales",1,"College","Life Sciences","Medium","Female","High",2,"Sales Executive","Very High","Single",5993,8,"Yes",11,"Excellent","Low",0,8,0,"Bad",6,4,0,5,"Yes",1
49,"Travel_Frequently","Research & Development",8,"Below College","Life Sciences","High","Male","Medium",2,"Research Scientist","Medium","Married",5130,1,"No",NA,"Outstanding","Very High",1,10,3,"Better",10,7,1,7,"No",2
37,"Travel_Rarely","Research & Development",2,"College","Other","Very High","Male","Medium",1,"Laboratory Technician","High","Single",2090,6,"Yes",15,"Excellent","Medium",0,7,3,"Better",0,0,0,0,"Yes",4
33,"Travel_Frequently","Research & Development",3,"Master",NA,"Very High","Female","High",1,"Research Scientist","High","Married",2909,1,NA,11,"Excellent","High",0,8,3,"Better",8,7,3,0,"No",5
NA,"Travel_Rarely","Research & Development",2,"Below College","Medical","Low","Male","High",1,"Laboratory Technician","Medium","Married",3468,9,"No",12,"Excellent","Very High",1,6,3,NA,2,2,2,2,"No",7
32,"Travel_Frequently",NA,2,"College","Life Sciences","Very High","Male","High",1,"Laboratory Technician","Very High","Single",3068,0,"No",13,"Excellent","High",0,8,2,"Good",7,7,3,6,"No",8
59,"Travel_Rarely","Research & Development",3,"Bachelor","Medical","High","Female","Very High",1,"Laboratory Technician","Low","Married",2670,NA,"Yes",20,"Outstanding","Low",3,12,3,"Good",1,0,0,0,"No",10
30,"Travel_Rarely","Research & Development",24,"Below College","Life Sciences","Very High","Male","High",NA,"Laboratory Technician","High","Divorced",2693,1,"No",22,"Outstanding","Medium",1,1,2,"Better",1,0,0,0,"No",11
38,"Travel_Frequently","Research & Development",23,"Bachelor","Life Sciences","Very High","Male","Medium",NA,"Manufacturing Director","High","Single",9526,NA,"No",21,"Outstanding","Medium",0,10,2,"Better",9,7,1,8,"No",12
36,"Travel_Rarely","Research & Development",27,"Bachelor","Medical",NA,"Male","High",2,"Healthcare Representative","High","Married",5237,6,"No",13,"Excellent","Medium",2,NA,NA,"Good",7,7,7,7,"No",13
35,"Travel_Rarely","Research & Development",16,"Bachelor","Medical","Low",NA,"Very High",1,"Laboratory Technician","Medium","Married",2426,0,"No",13,"Excellent","High",1,6,5,"Better",5,4,0,3,"No",14
29,"Travel_Rarely","Research & Development",15,"College","Life Sciences",NA,"Female","Medium",2,"Laboratory Technician","High","Single",4193,0,"Yes",12,"Excellent","Very High",0,10,3,"Better",9,5,0,NA,"No",15
31,"Travel_Rarely","Research & Development",26,"Below College","Life Sciences","Low","Male","High",1,"Research Scientist","High","Divorced",2911,1,"No",17,"Excellent","Very High",1,5,1,"Good",5,2,4,NA,"No",16
34,"Travel_Rarely",NA,19,"College","Medical","Medium","Male","High",1,"Laboratory Technician","Very High","Divorced",2661,0,"No",11,"Excellent","High",1,3,2,"Better",2,2,1,2,"No",18
28,"Travel_Rarely","Research & Development",NA,"Bachelor","Life Sciences","High","Male","Medium",1,"Laboratory Technician","High","Single",2028,5,"Yes",14,"Excellent","Medium",0,6,4,"Better",4,2,0,3,"Yes",19
29,"Travel_Rarely","Research & Development",21,"Master","Life Sciences","Medium","Female","Very High",3,"Manufacturing Director","Low",NA,NA,1,"No",11,"Excellent",NA,1,10,NA,"Better",10,9,8,8,"No",20
32,"Travel_Rarely","Research & Development",NA,"College","Life Sciences","Low","Male","Very High",1,"Research Scientist","Medium","Divorced",3298,0,"Yes",12,"Excellent","Very High",2,NA,5,"Good",6,2,0,5,"No",21
22,"Non-Travel","Research & Development",16,"College","Medical","Very High","Male","Very High",1,"Laboratory Technician","Very High","Divorced",NA,1,"Yes",13,NA,"Medium",2,1,2,"Good",1,0,0,0,"No",22
53,NA,NA,2,"Master","Life Sciences","Low","Female","Medium",4,"Manager","Very High","Married",15427,2,"No",16,"Excellent","High",NA,31,3,"Better",25,8,3,7,"No",23
38,"Travel_Rarely",NA,2,"Bachelor","Life Sciences","Very High","Male","High",1,"Research Scientist","Very High","Single",3944,5,"Yes",11,"Excellent","High",0,6,3,"Better",3,2,1,2,"No",24
24,"Non-Travel",NA,11,"College","Other","Low","Female","Very High",2,"Manufacturing Director","High","Divorced",NA,0,"No",18,"Excellent","Very High",1,5,5,"Good",4,NA,1,3,"No",26
36,"Travel_Rarely","Sales",9,"Master","Life Sciences","High","Male","Medium",1,"Sales Representative","Low","Single",3407,7,"No",23,NA,"Medium",0,10,4,"Better",5,3,0,3,"Yes",27
34,"Travel_Rarely",NA,7,"Master","Life Sciences","Low","Female","High",3,"Research Director","Medium","Single",11994,0,"No",11,"Excellent","High",0,13,4,"Better",12,6,2,11,"No",28
21,"Travel_Rarely","Research & Development",15,"College","Life Sciences","High","Male","High",1,"Research Scientist","Very High","Single",1232,1,"No",14,"Excellent","Very High",0,0,6,"Better",0,NA,0,0,"No",30
34,"Travel_Rarely","Research & Development",6,"Below College","Medical",NA,"Male","High",1,"Research Scientist","Low","Single",2960,2,"No",11,"Excellent","High",NA,8,2,"Better",4,2,1,NA,"Yes",31
53,"Travel_Rarely","Research & Development",5,"Bachelor","Other","High","Female","High",5,"Manager","High","Divorced",NA,4,"No",11,"Excellent","Very High",1,26,3,"Good",14,13,4,8,"No",32
32,"Travel_Frequently","Research & Development",16,"Below College","Life Sciences","Medium",NA,"Low",1,"Research Scientist","Low","Single",3919,1,"Yes",22,"Outstanding","Medium",0,10,5,"Better",10,2,6,7,"Yes",33
42,NA,"Sales",8,"Master","Marketing",NA,"Male","High",2,"Sales Executive","Medium","Married",6825,0,"No",11,"Excellent","Very High",1,10,2,"Better",NA,7,4,2,"No",35
44,"Travel_Rarely","Research & Development",7,"Master","Medical","Low","Female","Medium",3,"Healthcare Representative",NA,"Married",10248,3,"No",14,"Excellent","Very High",1,24,4,"Better",22,6,5,17,"No",36
46,"Travel_Rarely",NA,2,"Master","Marketing","Medium","Female","High",5,"Manager","Low",NA,18947,3,"No",12,"Excellent","Very High",0,22,2,"Good",2,2,2,1,"No",38
NA,"Travel_Rarely","Research & Development",2,"Bachelor","Medical","High","Male","High",1,"Laboratory Technician","Very High","Single",2496,4,"No",11,"Excellent","Very High",0,7,3,NA,1,1,0,0,"No",39
44,"Travel_Rarely","Research & Development",10,"Master","Other","Very High","Male","High",2,"Healthcare Representative","Very High","Married",6465,2,"Yes",13,"Excellent","Very High",0,9,5,"Best",4,2,NA,3,"No",40
30,"Travel_Rarely","Research & Development",9,"College","Medical","Very High","Male","Medium",1,"Laboratory Technician","High","Single",2206,1,"No",13,"Excellent","Low",0,10,5,"Better",10,0,1,8,"No",41
39,"Travel_Rarely","Sales",5,"Bachelor","Technical Degree","Very High","Male","High",2,"Sales Representative","Very High",NA,2086,3,"No",14,"Excellent","High",1,19,6,"Best",1,0,0,0,"Yes",42
